"OccurTreatInv2015v2", Dictionary, version, 6, "Invasives for GGNRA, EPMT, MTSP, and WP"
"Workday", point, "Workday setup (people and work)", 1, seconds, 1, Code
   "Recorder", menu, normal, "Who are you?", normal
      "Catey Ritchie"
      "Danny Franco"
      "Kara Mirmelstein"
      "Asha Virlouvet"
      "Caroline Christman"
      "Restoration Tech"
      "Contractor"
   "TREAT_PLAN", text, 20, normal, "Treatment - relate to day's setup record", normal, omitFromRepeat
   "Workgroup", menu, normal, "Type of workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "Workgroup2", menu, normal, "Additional workgroup", normal
      "Restoration Techs"
      "Shelterbelt"
      "Great Tree Tenders"
      "Parks Conservancy Staff"
      "NPS Staff"
      "MTSP Staff"
      "MMWD Staff"
      "OneTam Staff"
   "SNAME", menu, required, "Species name", required
      "Genista monspessulana/GEMO2",[Genista mo],[GEMO2]
      "Agrostis densiflora/AGDE7",[Agrostis d],[AGDE7]
      "Agrostis exarata/AGEX",[Agrostis e],[AGEX]
      "Agrostis gigantea/AGGI2",[Agrostis g],[AGGI2]
      "Agrostis hallii/AGHA2",[Agrostis h],[AGHA2]
      "Agrostis microphylla/AGMI3",[Agrostis m],[AGMI3]
      "Agrostis pallens/AGPA8",[Agrostis p],[AGPA8]
      "Agrostis stolonifera/AGST2",[Agrostis s],[AGST2]
      "Ailanthus altissima/AIAL",[Ailanthus ],[AIAL]
      "Aira caryophyllea/AICA",[Aira caryo],[AICA]
      "Aira praecox/AIPR",[Aira praec],[AIPR]
      "Albizia lophantha/ALLO",[Albizia lo],[ALLO]
      "Alisma triviale/ALTR7",[Alisma tri],[ALTR7]
      "Allium acuminatum/ALAC4",[Allium acu],[ALAC4]
      "Allium amplectens/ALAM2",[Allium amp],[ALAM2]
      "Allium dichlamydeum/ALDI2",[Allium dic],[ALDI2]
      "Allium falcifolium/ALFA3",[Allium fal],[ALFA3]
      "Allium lacunosum/ALLA3",[Allium lac],[ALLA3]
      "Allium serra/ALSE3",[Allium ser],[ALSE3]
      "Allium triquetrum/ALTR4",[Allium tri],[ALTR4]
      "Allium unifolium/ALUN",[Allium uni],[ALUN]
      "Alnus rhombifolia/ALRH2",[Alnus rhom],[ALRH2]
      "Alnus rubra/ALRU2",[Alnus rubr],[ALRU2]
      "Alopecurus aequalis/ALAE",[Alopecurus],[ALAE]
      "Alopecurus pratensis/ALPR3",[Alopecurus],[ALPR3]
      "Alyssum alyssoides/ALAL3",[Alyssum al],[ALAL3]
      "Amaranthus deflexus/AMDE",[Amaranthus],[AMDE]
      "Amaranthus powellii/AMPO2",[Amaranthus],[AMPO2]
      "Amaryllis belladonna/AMBE3",[Amaryllis ],[AMBE3]
      "Ambrosia chamissonis/AMCH4",[Ambrosia c],[AMCH4]
      "Ambrosia psilostachya/AMPS",[Ambrosia p],[AMPS]
      "Amelanchier pallida/AMPA2",[Amelanchie],[AMPA2]
      "Ammophila arenaria/AMAR4",[Ammophila ],[AMAR4]
      "Ammophila breviligulata/AMBR",[Ammophila ],[AMBR]
      "Amsinckia lycopsoides/AMLY",[Amsinckia ],[AMLY]
      "Amsinckia menziesii var. intermedia/AMMEI2",[Amsinckia ],[AMMEI2]
      "Amsinckia spectabilis/AMSP3",[Amsinckia ],[AMSP3]
      "Anagallis arvensis/ANAR",[Anagallis ],[ANAR]
      "Anagallis minima/ANMI4",[Anagallis ],[ANMI4]
      "Anaphalis margaritacea/ANMA",[Anaphalis ],[ANMA]
      "Anemone oregana/ANOR",[Anemone or],[ANOR]
      "Angelica arguta/ANAR3",[Angelica a],[ANAR3]
      "Angelica hendersonii/ANHE",[Angelica h],[ANHE]
      "Angelica tomentosa/ANTO",[Angelica t],[ANTO]
      "Anredera cordifolia/ANCO6",[Anredera c],[ANCO6]
      "Anthemis cotula/ANCO2",[Anthemis c],[ANCO2]
      "Anthoxanthum odoratum/ANOD",[Anthoxanth],[ANOD]
      "Anthriscus caucalis/ANCA14",[Anthriscus],[ANCA14]
      "Antirrhinum orontium/MIOR",[Antirrhinu],[MIOR]
      "Aphanes arvensis/APAR2",[Aphanes ar],[APAR2]
      "Apium graveolens/APGR2",[Apium grav],[APGR2]
      "Apocynum androsaemifolium/APAN2",[Apocynum a],[APAN2]
      "Aptenia cordifolia/APCO",[Aptenia co],[APCO]
      "Aquilegia formosa/AQFO",[Aquilegia ],[AQFO]
      "Arabidopsis thaliana/ARTH",[Arabidopsi],[ARTH]
      "Arabis blepharophylla/ARBL",[Arabis ble],[ARBL]
      "Arabis glabra/ARGL",[Arabis gla],[ARGL]
      "Arabis hirsuta/ARHI",[Arabis hir],[ARHI]
      "Aralia californica/ARCA2",[Aralia cal],[ARCA2]
      "Arbutus menziesii/ARME",[Arbutus me],[ARME]
      "Arceuthobium campylopodum/ARCA3",[Arceuthobi],[ARCA3]
      "Arctostaphylos glandulosa ssp. glandulosa/ARGLG3",[Arctostaph],[ARGLG3]
      "Arctostaphylos hookeri ssp. montana/ARHOM",[Arctostaph],[ARHOM]
      "Arctostaphylos hookeri ssp. ravenii/ARHOR2",[Arctostaph],[ARHOR2]
      "Arctostaphylos montaraensis/ARMO5",[Arctostaph],[ARMO5]
      "Arctostaphylos tomentosa/ARTO2",[Arctostaph],[ARTO2]
      "Arctostaphylos uva-ursi/ARUV",[Arctostaph],[ARUV]
      "Arctostaphylos virgata/ARVI3",[Arctostaph],[ARVI3]
      "Arctotheca calendula/ARCA45",[Arctotheca],[ARCA45]
      "Arctotheca prostrata/ARPRXX",[Arctotheca],[ARPRXX]
      "Arenaria paludicola/ARPA7",[Arenaria p],[ARPA7]
      "Argentina egedii/AREG",[Argentina ],[AREG]
      "Aristolochia californica/ARCA10",[Aristoloch],[ARCA10]
      "Armeria maritima ssp. californica/ARMAC2",[Armeria ma],[ARMAC2]
      "Armoracia rusticana/ARRU4",[Armoracia ],[ARRU4]
      "Arrhenatherum elatius/AREL3",[Arrhenathe],[AREL3]
      "Artemisia biennis/ARBI2",[Artemisia ],[ARBI2]
      "Artemisia californica/ARCA11",[Artemisia ],[ARCA11]
      "Artemisia douglasiana/ARDO3",[Artemisia ],[ARDO3]
      "Artemisia pycnocephala/ARPY3",[Artemisia ],[ARPY3]
      "Arundo donax/ARDO4",[Arundo don],[ARDO4]
      "Asarum caudatum/ASCA2",[Asarum cau],[ASCA2]
      "Asclepias fascicularis/ASFA",[Asclepias ],[ASFA]
      "Aspidotis californica/ASCA5",[Aspidotis ],[ASCA5]
      "Aster chilensis/ASCH2",[Aster chil],[ASCH2]
      "Astragalus gambelianus/ASGA",[Astragalus],[ASGA]
      "Astragalus nuttallii var. nuttallii/ASNUN2",[Astragalus],[ASNUN2]
      "Astragalus nuttallii var. virgatus/ASNUV",[Astragalus],[ASNUV]
      "Astragalus pycnostachyus/ASPY",[Astragalus],[ASPY]
      "Athyrium filix-femina ssp. cyclosorum/ATFIC",[Athyrium f],[ATFIC]
      "Atriplex californica/ATCA",[Atriplex c],[ATCA]
      "Atriplex leucophylla/ATLE2",[Atriplex l],[ATLE2]
      "Atriplex patula/ATPA4",[Atriplex p],[ATPA4]
      "Avena barbata/AVBA",[Avena barb],[AVBA]
      "Avena fatua/AVFA",[Avena fatu],[AVFA]
      "Avena sativa/AVSA",[Avena sati],[AVSA]
      "Azolla filiculoides/AZFI",[Azolla fil],[AZFI]
      "Baccharis douglasii/BADO",[Baccharis ],[BADO]
      "Baccharis pilularis/BAPI",[Baccharis ],[BAPI]
      "Baccharis salicifolia/BASA4",[Baccharis ],[BASA4]
      "Barbarea orthoceras/BAOR",[Barbarea o],[BAOR]
      "Barbarea verna/BAVE",[Barbarea v],[BAVE]
      "Barbarea vulgaris/BAVU",[Barbarea v],[BAVU]
      "Beckmannia syzigachne/BESY",[Beckmannia],[BESY]
      "Bellardia trixago/BETR",[Bellardia ],[BETR]
      "Bellis perennis/BEPE2",[Bellis per],[BEPE2]
      "Berberis darwinii/BEDAXX",[Berberis d],[BEDAXX]
      "Berberis nervosa/BENE2",[Berberis n],[BENE2]
      "Berberis pinnata/BEPI",[Berberis p],[BEPI]
      "Berula erecta/BEER",[Berula ere],[BEER]
      "Beta vulgaris/BEVU2",[Beta vulga],[BEVU2]
      "Bidens laevis/BILA",[Bidens lae],[BILA]
      "Blennosperma nanum/BLNA",[Blennosper],[BLNA]
      "Borago officinalis/BOOF",[Borago off],[BOOF]
      "Bowlesia incana/BOIN3",[Bowlesia i],[BOIN3]
      "Boykinia occidentalis/BOOC2",[Boykinia o],[BOOC2]
      "Brachypodium distachyon/BRDI2",[Brachypodi],[BRDI2]
      "Brassica nigra/BRNI",[Brassica n],[BRNI]
      "Brassica oleracea/BROL",[Brassica o],[BROL]
      "Brassica rapa/BRRA",[Brassica r],[BRRA]
      "Briza maxima/BRMA",[Briza maxi],[BRMA]
      "Briza minor/BRMI2",[Briza mino],[BRMI2]
      "Brodiaea elegans ssp. elegans/BRELE",[Brodiaea e],[BRELE]
      "Brodiaea elegans/BREL",[Brodiaea e],[BREL]
      "Brodiaea terrestris/BRTE4",[Brodiaea t],[BRTE4]
      "Bromus carinatus/BRCA5",[Bromus car],[BRCA5]
      "Bromus catharticus var. elatus/BRST3",[Bromus cat],[BRST3]
      "Bromus catharticus/BRCA6",[Bromus cat],[BRCA6]
      "Bromus diandrus/BRDI3",[Bromus dia],[BRDI3]
      "Bromus hordeaceus/BRHO2",[Bromus hor],[BRHO2]
      "Bromus laevipes/BRLA3",[Bromus lae],[BRLA3]
      "Bromus madritensis ssp. Rubens/BRRU2",[Bromus mad],[BRRU2]
      "Bromus marginatus/BRMA4",[Bromus mar],[BRMA4]
      "Bromus maritimus/BRMA5",[Bromus mar],[BRMA5]
      "Bromus stamineus/BRST3X",[Bromus sta],[BRST3X]
      "Bromus tectorum/BRTE",[Bromus tec],[BRTE]
      "Bromus vulgaris/BRVU",[Bromus vul],[BRVU]
      "Buddleja davidii/BUDA2",[Buddleja d],[BUDA2]
      "Cakile edentula/CAED",[Cakile ede],[CAED]
      "Cakile maritima/CAMA",[Cakile mar],[CAMA]
      "Calamagrostis nutkaensis/CANU",[Calamagros],[CANU]
      "Calamagrostis ophitidis/CAOP2",[Calamagros],[CAOP2]
      "Calandrinia ciliata/CACI2",[Calandrini],[CACI2]
      "Calendula arvensis/CAAR",[Calendula ],[CAAR]
      "Callistemon citrinus/CACI15",[Callistemo],[CACI15]
      "Callitriche heterophylla ssp. bolanderi/CAHEB3",[Callitrich],[CAHEB3]
      "Callitriche marginata/CAMA3",[Callitrich],[CAMA3]
      "Calocedrus decurrens/CADE27",[Calocedrus],[CADE27]
      "Calochortus albus/CAAL2",[Calochortu],[CAAL2]
      "Calochortus luteus/CALU9",[Calochortu],[CALU9]
      "Calochortus tolmiei/CATO",[Calochortu],[CATO]
      "Calochortus umbellatus/CAUM",[Calochortu],[CAUM]
      "Calochortus venustus/CAVE3",[Calochortu],[CAVE3]
      "Calystegia malacophylla/CAMA38",[Calystegia],[CAMA38]
      "Calystegia occidentalis ssp. occidentalis/CAOCO",[Calystegia],[CAOCO]
      "Calystegia occidentalis/CAOC6",[Calystegia],[CAOC6]
      "Calystegia purpurata ssp. purpurata/CAPUP2",[Calystegia],[CAPUP2]
      "Calystegia purpurata ssp. saxicola/CAPUS",[Calystegia],[CAPUS]
      "Calystegia purpurata/CAPU18",[Calystegia],[CAPU18]
      "Calystegia sepium/CASE13",[Calystegia],[CASE13]
      "Calystegia soldanella/CASO2",[Calystegia],[CASO2]
      "Calystegia subacaulis ssp. subacaulis/CASUS2",[Calystegia],[CASUS2]
      "Calystegia subacaulis/CASU19",[Calystegia],[CASU19]
      "Camassia quamash/CAQU2",[Camassia q],[CAQU2]
      "Camellia sp./CAMEL2",[Camellia s],[CAMEL2]
      "Camissonia cheiranthifolia ssp. cheiranthifolia/CACHC",[Camissonia],[CACHC]
      "Camissonia cheiranthifolia ssp. suffruticosa/CACHS",[Camissonia],[CACHS]
      "Camissonia cheiranthifolia/CACH13",[Camissonia],[CACH13]
      "Camissonia contorta/CACO34",[Camissonia],[CACO34]
      "Camissonia micrantha/CAMI22",[Camissonia],[CAMI22]
      "Camissonia ovata/CAOV4",[Camissonia],[CAOV4]
      "Camissonia strigulosa/CAST20",[Camissonia],[CAST20]
      "Campanula californica/CACA7",[Campanula ],[CACA7]
      "Capsella bursa-pastoris/CABU2",[Capsella b],[CABU2]
      "Cardamine californica var. californica/CACAC3",[Cardamine ],[CACAC3]
      "Cardamine californica var. integrifolia/CACAI3",[Cardamine ],[CACAI3]
      "Cardamine californica/CACA39",[Cardamine ],[CACA39]
      "Cardamine oligosperma/CAOL",[Cardamine ],[CAOL]
      "Cardionema ramosissimum/CARA3",[Cardionema],[CARA3]
      "Carduus acanthoides/CAAC",[Carduus ac],[CAAC]
      "Carduus pycnocephalus/CAPY2",[Carduus py],[CAPY2]
      "Carduus tenuiflorus/CATE2",[Carduus te],[CATE2]
      "Carex amplifolia/CAAM10",[Carex ampl],[CAAM10]
      "Carex barbarae/CABA4",[Carex barb],[CABA4]
      "Carex bolanderi/CABO2",[Carex bola],[CABO2]
      "Carex brevicaulis/CABR8",[Carex brev],[CABR8]
      "Carex buxbaumii/CABU6",[Carex buxb],[CABU6]
      "Carex cusickii/CACU5",[Carex cusi],[CACU5]
      "Carex densa/CADE8",[Carex dens],[CADE8]
      "Carex exsiccata/CAEX5",[Carex exsi],[CAEX5]
      "Carex feta/CAFE4",[Carex feta],[CAFE4]
      "Carex globosa/CAGL7",[Carex glob],[CAGL7]
      "Carex gracilior/CAGR9",[Carex grac],[CAGR9]
      "Carex gynodynama/CAGY3",[Carex gyno],[CAGY3]
      "Carex harfordii/CAHA4",[Carex harf],[CAHA4]
      "Carex hassei/CAHA5",[Carex hass],[CAHA5]
      "Carex leptalea/CALE10",[Carex lept],[CALE10]
      "Carex leptopoda/CALE24",[Carex lept],[CALE24]
      "Carex luzulina/CALU7",[Carex luzu],[CALU7]
      "Carex lyngbyei/CALY3",[Carex lyng],[CALY3]
      "Carex obnupta/CAOB3",[Carex obnu],[CAOB3]
      "Carex pansa/CAPA16",[Carex pans],[CAPA16]
      "Carex pendula/CAPE45",[Carex pend],[CAPE45]
      "Carex serratodens/CASE2",[Carex serr],[CASE2]
      "Carex simulata/CASI2",[Carex simu],[CASI2]
      "Carex subbracteata/CASU4",[Carex subb],[CASU4]
      "Carex tumulicola/CATU3",[Carex tumu],[CATU3]
      "Carpobrotus chilensis/CACH38",[Carpobrotu],[CACH38]
      "Carpobrotus edulis/CAED3",[Carpobrotu],[CAED3]
      "Carthamus lanatus/CALA20",[Carthamus ],[CALA20]
      "Castilleja affinis ssp. litoralis/CAAFL2",[Castilleja],[CAAFL2]
      "Castilleja affinis ssp. neglecta/CAAFN2",[Castilleja],[CAAFN2]
      "Castilleja affinis/CAAF",[Castilleja],[CAAF]
      "Castilleja ambigua ssp. ambigua/CAAMA3",[Castilleja],[CAAMA3]
      "Castilleja ambigua ssp. humboldtiensis/CAAMH",[Castilleja],[CAAMH]
      "Castilleja ambigua/CAAM32",[Castilleja],[CAAM32]
      "Castilleja attenuata/CAAT25",[Castilleja],[CAAT25]
      "Castilleja campestris/CACA79",[Castilleja],[CACA79]
      "Castilleja densiflora ssp. densiflora/CADED3",[Castilleja],[CADED3]
      "Castilleja exserta ssp. exserta/CAEXE",[Castilleja],[CAEXE]
      "Castilleja exserta/CAEX14",[Castilleja],[CAEX14]
      "Castilleja foliolosa/CAFO2",[Castilleja],[CAFO2]
      "Castilleja latifolia/CALA26",[Castilleja],[CALA26]
      "Castilleja rubicundula ssp. lithospermoides/CARUL",[Castilleja],[CARUL]
      "Castilleja subinclusa ssp. franciscana/CASUF2",[Castilleja],[CASUF2]
      "Ceanothus cuneatus/CECU",[Ceanothus ],[CECU]
      "Ceanothus foliosus/CEFO",[Ceanothus ],[CEFO]
      "Ceanothus gloriosus var. exaltatus/CEGLE",[Ceanothus ],[CEGLE]
      "Ceanothus gloriosus var. gloriosus/CEGLG3",[Ceanothus ],[CEGLG3]
      "Ceanothus griseus/CEGR2",[Ceanothus ],[CEGR2]
      "Ceanothus jepsonii/CEJE",[Ceanothus ],[CEJE]
      "Ceanothus masonii/CEMA3",[Ceanothus ],[CEMA3]
      "Ceanothus thyrsiflorus/CETH",[Ceanothus ],[CETH]
      "Ceanothus velutinus/CEVE",[Ceanothus ],[CEVE]
      "Centaurea diluta/CEDI4",[Centaurea ],[CEDI4]
      "Centaurea melitensis/CEME2",[Centaurea ],[CEME2]
      "Centaurium davyi/CEDA",[Centaurium],[CEDA]
      "Centaurium muehlenbergii/CEMU2",[Centaurium],[CEMU2]
      "Centranthus ruber/CERU2",[Centranthu],[CERU2]
      "Cerastium arvense/CEAR4",[Cerastium ],[CEAR4]
      "Cerastium glomeratum/CEGL2",[Cerastium ],[CEGL2]
      "Ceratophyllum demersum/CEDE4",[Ceratophyl],[CEDE4]
      "Cestrum parqui/CEPA9",[Cestrum pa],[CEPA9]
      "Chamaecyparis lawsoniana/CHLA",[Chamaecypa],[CHLA]
      "Chamomilla suaveolens/CHSU5",[Chamomilla],[CHSU5]
      "Chasmanthe floribunda/CHFL9",[Chasmanthe],[CHFL9]
      "Cheilanthes gracillima/CHGR",[Cheilanthe],[CHGR]
      "Cheilanthes intertexta/CHIN",[Cheilanthe],[CHIN]
      "Chenopodium album/CHAL7",[Chenopodiu],[CHAL7]
      "Chenopodium ambrosioides/CHAM",[Chenopodiu],[CHAM]
      "Chenopodium berlandieri/CHBE4",[Chenopodiu],[CHBE4]
      "Chenopodium botrys/CHBO2",[Chenopodiu],[CHBO2]
      "Chenopodium californicum/CHCA3",[Chenopodiu],[CHCA3]
      "Chenopodium macrospermum var. halophilum/CHMAH",[Chenopodiu],[CHMAH]
      "Chenopodium multifidum/CHMU",[Chenopodiu],[CHMU]
      "Chenopodium murale/CHMU2",[Chenopodiu],[CHMU2]
      "Chlorogalum pomeridianum var. divaricatum/CHPOD",[Chlorogalu],[CHPOD]
      "Chlorogalum pomeridianum var. pomeridianum/CHPOP4",[Chlorogalu],[CHPOP4]
      "Chlorogalum pomeridianum/CHPO3",[Chlorogalu],[CHPO3]
      "Chorizanthe cuspidata var. cuspidata/CHCUC",[Chorizanth],[CHCUC]
      "Chorizanthe valida/CHVA",[Chorizanth],[CHVA]
      "Chrysanthemum coronarium/CHCO7",[Chrysanthe],[CHCO7]
      "Chrysanthemum frutescens/CHFR5",[Chrysanthe],[CHFR5]
      "Chrysanthemum segetum/CHSE",[Chrysanthe],[CHSE]
      "Chrysolepis chrysophylla var. minor/CHCHM",[Chrysolepi],[CHCHM]
      "Chrysolepis chrysophylla/CHCH7",[Chrysolepi],[CHCH7]
      "Cicendia quadrangularis/CIQU3",[Cicendia q],[CIQU3]
      "Cichorium intybus/CIIN",[Cichorium ],[CIIN]
      "Cicuta douglasii/CIDO",[Cicuta dou],[CIDO]
      "Cicuta maculata var. bolanderi/CIMAB",[Cicuta mac],[CIMAB]
      "Circaea alpina ssp. pacifica/CIALP2",[Circaea al],[CIALP2]
      "Cirsium andrewsii/CIAN2",[Cirsium an],[CIAN2]
      "Cirsium arvense/CIAR4",[Cirsium ar],[CIAR4]
      "Cirsium brevistylum/CIBR2",[Cirsium br],[CIBR2]
      "Cirsium fontinale var. fontinale/CIFOF",[Cirsium fo],[CIFOF]
      "Cirsium fontinale/CIFO2",[Cirsium fo],[CIFO2]
      "Cirsium hydrophilum var. vaseyi/CIHYV",[Cirsium hy],[CIHYV]
      "Cirsium occidentale var. californicum/CIOCC4",[Cirsium oc],[CIOCC4]
      "Cirsium occidentale var. occidentale/CIOCO",[Cirsium oc],[CIOCO]
      "Cirsium occidentale var. venustum/CIOCV",[Cirsium oc],[CIOCV]
      "Cirsium occidentale/CIOC",[Cirsium oc],[CIOC]
      "Cirsium quercetorum/CIQU2",[Cirsium qu],[CIQU2]
      "Cirsium remotifolium/CIRE",[Cirsium re],[CIRE]
      "Cirsium vulgare/CIVU",[Cirsium vu],[CIVU]
      "Clarkia amoena/CLAM",[Clarkia am],[CLAM]
      "Clarkia concinna/CLCO",[Clarkia co],[CLCO]
      "Clarkia davyi/CLDA",[Clarkia da],[CLDA]
      "Clarkia franciscana/CLFR3",[Clarkia fr],[CLFR3]
      "Clarkia purpurea ssp. quadrivulnera/CLPUQ",[Clarkia pu],[CLPUQ]
      "Clarkia purpurea ssp. viminea/CLPUV",[Clarkia pu],[CLPUV]
      "Clarkia rubicunda/CLRU",[Clarkia ru],[CLRU]
      "Clarkia unguiculata/CLUN",[Clarkia un],[CLUN]
      "Claytonia exigua/CLEX2",[Claytonia ],[CLEX2]
      "Claytonia perfoliata ssp. perfoliata/CLPEP",[Claytonia ],[CLPEP]
      "Claytonia perfoliata/CLPE",[Claytonia ],[CLPE]
      "Claytonia sibirica/CLSI2",[Claytonia ],[CLSI2]
      "Clematis lasiantha/CLLA3",[Clematis l],[CLLA3]
      "Clematis ligusticifolia/CLLI2",[Clematis l],[CLLI2]
      "Clintonia andrewsiana/CLAN2",[Clintonia ],[CLAN2]
      "Collinsia bartsiifolia/COBA",[Collinsia ],[COBA]
      "Collinsia heterophylla/COHE",[Collinsia ],[COHE]
      "Collinsia multicolor/COMU",[Collinsia ],[COMU]
      "Collinsia sparsiflora var. collina/COSPC",[Collinsia ],[COSPC]
      "Collinsia sparsiflora/COSP",[Collinsia ],[COSP]
      "Collomia heterophylla/COHE2",[Collomia h],[COHE2]
      "Conicosia pugioniformis/COPU18",[Conicosia ],[COPU18]
      "Conium maculatum/COMA2",[Conium mac],[COMA2]
      "Convolvulus arvensis/COAR4",[Convolvulu],[COAR4]
      "Conyza bonariensis/COBO",[Conyza bon],[COBO]
      "Conyza canadensis/COCA5",[Conyza can],[COCA5]
      "Coprosma repens/CORE4",[Coprosma r],[CORE4]
      "Corallorrhiza maculata var. maculata/COMAM5",[Corallorrh],[COMAM5]
      "Corallorrhiza maculata/COMA4",[Corallorrh],[COMA4]
      "Corallorrhiza striata/COST",[Corallorrh],[COST]
      "Cordylanthus maritimus ssp. palustris/COMAP",[Cordylanth],[COMAP]
      "Coreopsis tinctoria/COTI3",[Coreopsis ],[COTI3]
      "Cornus nuttallii/CONU4",[Cornus nut],[CONU4]
      "Cornus sericea ssp. sericea/COSES",[Cornus ser],[COSES]
      "Coronopus didymus/CODI6",[Coronopus ],[CODI6]
      "Cortaderia selloana/COSE4",[Cortaderia],[COSE4]
      "Corylus cornuta var. californica/COCOC",[Corylus co],[COCOC]
      "Cotoneaster franchetii/COFR3",[Cotoneaste],[COFR3]
      "Cotoneaster lacteus/COLA18",[Cotoneaste],[COLA18]
      "Cotoneaster pannosus/COPA14",[Cotoneaste],[COPA14]
      "Cotoneaster species/COTON",[Cotoneaste],[COTON]
      "Cotula australis/COAU3",[Cotula aus],[COAU3]
      "Cotula coronopifolia/COCO7",[Cotula cor],[COCO7]
      "Crassula aquatica/CRAQ",[Crassula a],[CRAQ]
      "Crassula connata/CRCO34",[Crassula c],[CRCO34]
      "Crassula multicava/CRMU10",[Crassula m],[CRMU10]
      "Crassula ovata/CROV3",[Crassula o],[CROV3]
      "Crataegus douglasii/CRDO2",[Crataegus ],[CRDO2]
      "Crataegus monogyna/CRMO3",[Crataegus ],[CRMO3]
      "Crepis capillaris/CRCA3",[Crepis cap],[CRCA3]
      "Crepis vesicaria/CRVE3",[Crepis ves],[CRVE3]
      "Crocosmia crocosmiiflora/CRCR6",[Crocosmia ],[CRCR6]
      "Croton californicus/CRCA5",[Croton cal],[CRCA5]
      "Croton setigerus/CRSE11",[Croton set],[CRSE11]
      "Cryptantha clevelandii/CRCL",[Cryptantha],[CRCL]
      "Cryptantha flaccida/CRFL4",[Cryptantha],[CRFL4]
